filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/29700_0 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":45,""width"":77,""height"":80}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Accessories"":{},""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""BodyPose"":""Back"",""ClothingStyle2"":""Daily"",""ImageQuality"":""Average"",""ClothingStyle"":""Average"",""Demeanour"":""Average"",""Footwear"":""Normal""}"
images/Set1/IMG (3813).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":71,""y"":12,""width"":43,""height"":39}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/IMG (5906).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":207,""y"":122,""width"":159,""height"":248}","{""Age"":""45-55"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""Accessories"":{},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/3600_0 (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":1,""width"":52,""height"":50}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (7322).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":150,""y"":16,""width"":91,""height"":78}","{""Age"":""45-55"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Uneducation"",""CarryingBag"":""None"",""Accessories"":{},""Footwear"":""Normal"",""Demeanour"":""Unkept"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set1/6450_4.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":144,""y"":3,""width"":98,""height"":126}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/8820_0 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":258,""y"":45,""width"":395,""height"":350}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/25590_0 (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":5,""width"":112,""height"":75}","{""Age"":""45-55"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""lower middle class"",""Education"":""Uneducation"",""CarryingBag"":""Shopping "",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/29580_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":37,""y"":15,""width"":38,""height"":38}","{""Age"":""15-25"",""Weight"":""underweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{},""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Back""}"
images/Set1/20790_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":2,""width"":50,""height"":56}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Uneducation"",""CarryingBag"":""Shopping "",""Accessories"":{},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/8670_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":79,""y"":3,""width"":111,""height"":119}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""Accessories"":{},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Side""}"
images/Set1/9060_0 (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":96,""y"":95,""width"":103,""height"":82}","{""Age"":""25-35"",""Weight"":""underweight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Cap"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (3503).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":21,""width"":56,""height"":56}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/15600_4.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":93,""y"":26,""width"":64,""height"":74}","{""Age"":""Under 15"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{},""Footwear"":""Fancy"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Good"",""Emotion"":""Sad"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
